"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"aabcc8db2ccb069409b8fa4e9e8695b5",,,"female",33,"AGE30_40","","","",""
"24a84fa732ad0b62996334243208b89b","La salle hacienda arboledas Mexico City, Mexico Universidad Iberoamericana MBA � Alvaro Obreg�n, Distrito Federal, Mexico Universidad Intercontinental m � Mexico City, Mexico Colegio Anglo Mexicano De Coyoac�n","Grupowell 2008 to present � Mexico City, Mexico Schlumberger Mexico City, Mexico","male",33,"AGE30_40","in a relationship","","",""
"2d2864f992486ea1f916ce2a7b55b8bc",,,"male",30,"AGE30_40","","","",""
"0ce41addd67b43f4fd1c78a42a3e6e3c","ESSCA Budapest January 2015 to May 2015 � Budapest, Hungary ESSCA August 2014 to December 2014 � Business � Angers, France","Point O'Pines Camp for Girls Tennis Instructor � 18 June 2014 to 29 August 2014 � Brant Lake, New York Breton School Inscripciones y Tesorer�a � August 2011 to August 2013 � Guadalajara, Jalisco","female",21,"AGE20_30","","","education, training, and library",""
"719c5bf3de224c0dd74839c5dff884e7","UC Berkeley Class of 1986 � EECS � Berkeley, California De Anza College, Cupertino, CA September 1969 to June 1970 � EECS � Cupertino, California University of Colorado Boulder Class of 1969 � Honorary PhD - Engineering � EE � Boulder, Colorado Homestead High School Class of 1968 � Cupertino, California National Polytechnic University of Armenia Honorary PhD - Engineering � Engineering � Yerevan, Armenia Concordia University Honarary pHD - Science � Montreal, Quebec Michigan State University Electrical Engineering � East Lansing, Michigan ESPOL Honarary pHD - Science � Guayaquil, Ecuador Kettering University Honarary PhD - Engineering � EECS � Flint, Michigan North Carolina State University Honorary PhD - Engineering � Raleigh, North Carolina","Apple (company) Fellow � 1976 to present Fusion-io Chief Scientist � Salt Lake City, Utah Hewlett-Packard Design Engineer � 1972 to 1976 � Cupertino, California Segway Deutschland Western Design Center","male",64,"AGE50_INF","married","graduate","food preparation and service related",""
"170fa54f0313781a4aa87057cd4d2049",,"KFC Management � February 2004 to present � Belfast, United Kingdom The Peninsula Manila Trainee - Hotel Manager Assistant � June 1999 to January 2000 � Makati The Diplomatic Club Butler � January 1999 to March 1999 � Citycenter - Doha | ??? ???? - ?????? Cabalen Restaurant Marketing � September 1997 to January 2000 � Quezon City, Philippines","male",37,"AGE30_40","single","","management",""
"c15438230fe9376553bddc6f93611b3b","London School of Business and Finance (LSBF) International Business Chelsea Independent College Class of 2010 � London, United Kingdom University of Buckingham LLB Law � Buckingham Lycee francais Charles de Gaulle de Londres Class of 2008","Fresh Look Films Public Relations � August 2014 to present � London, United Kingdom Jubjibs.com Co-Founder � October 2013 to present � London, United Kingdom London School of Business and Finance (LSBF) 2013 to present Exigo PR Head Promoter � January 2012 to June 2013 � London, United Kingdom MetParties-PR Promoter � March 2011 to June 2012 � London, United Kingdom Il Bottaccio London Venue Waiter � June 2008 to September 2008 � London, United Kingdom","male",24,"AGE20_30","","undergraduate","management",""
"d30f4180c538f7bf32524c50cd8f0975","University of East London Graphic Design � London, United Kingdom R?gas Valsts V?cu ?imn?zija Class of 2013 � Riga, Latvia R?gas Igau?u vidusskola Class of 2010 � Riga, Latvia","Sirens Beach &amp; Village | Malia - Crete Waiter Assistant � 17 June 2014 to 29 September 2014 � M�lia","female",21,"AGE20_30","single","undergraduate","food preparation and service related",""
"42594edf559d4bbdb21a9b2e406cb8f7","Sussex Coast College 2014 to May 2014 � Hastings, East Sussex ???? ??????? - ????? ?????? Class of 2013 � 2013 � Benghazi, Libya abu baker el raze Class of 2012 � Benghazi, Libya ???? ??? ?????? Class of 2012 � Benghazi, Libya Abu Bakr al-Razi Benghazi, Libya Sussex Coast College Hastings, East Sussex","adidas ????? ?????? ?????? � 2011 to present Libyan Scout Movement ?????? ??????? ??????? In October 1999","male",21,"AGE20_30","single","college","arts, design, entertainment, sports, and media",""
"74236137920cae6e69e01d58f89bbd8d","INRACI Class of 2005 � Movies � Brussels, Belgium INRACI Cin�matographie Class of 2005 � Techniques de l'image � Forest, Belgium UMH - Licence en sciences biologiques Biology � Mons, Belgium ARMB Mons Class of 2001 � Mons, Belgium A.R.M. Bervoets - Latin Grec Class of 2001 � Mons, Belgium Ath�n�e Royal Marguerite Bervoets Mons, Belgium","VivaCit� Ing�nieur du son � January 2011 to present � Mons, Belgium Technicien son pour Vivacit� T�l� MB Ing�nieur du son - cameraman � February 2006 to present Technicien � la pige VivaCit� - RTBF chef de s'malette � 27 June 2005 to present RTBF Info Ing�nieur du son � In September 2010 � Mons, Belgium Technicien son aux op�rations 'info radio du Hainaut VivaCit� Ing�nieur du son � 27 June 2005 to January 2011 Technicien son pour Vivacit� Charleroi Matin RTBF chef de s'malette EKnetwork Monteur � Mons, Belgium T�l�sambre Preneur de son � Charleroi Technicien � la pige","male",31,"AGE30_40","","","arts, design, entertainment, sports, and media",""
