"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"04aeb24cba16fe4550eab94b1f2720ce","taska kemas Class of 1992 � Kulai","Bacteriostatic Guitarist � 2011 to present � Kulai Melodic, Short And Fast! EMPOLINE CORPORATION SDN BHD Customs Clearing and Forwarding Agents � 2008 to present � Johor Bahru","male",27,"AGE20_30","married",,"management",
"afd30f6d8587d96f6c53c131611c72c0","semashur Class of 2003 � Ulu Yam Baharu Pusat Asasi Sains Universiti Malaya General Studies-Health Sciences � Kuala Lumpur, Malaysia University of Malaya Class of 2011 � mbbs � Kuala Lumpur, Malaysia","Hospital Serdang House Officer � 4 January 2012 to present Hospital Serdang, Selangor Coolie � 3 January 2012 to present","male",28,"AGE20_30","single","undergraduate","protective service","$"
"31c71ec6ba45857482f5a72874049019","Kaplan Professional - Singapore Mass Communication � Singapore Higher Nitec in Early Childhood Education at ITE Bishan Singapore Queensway Secondary School Queenstown, Singapore","The Chupitos Bar Waitress Best Fries Forever","female",21,"AGE20_30",,"school","food preparation and service related",
"b999b0cdf2cd2b455f2a4d2ea90335b3","Bukit View Secondary School Class of 2008 � Singapore Higher Nitec in Banking Services Class of 2013 � Singapore Republic Polytechnic Woodlands, Singapore","Singapore, Singapore October 1992 to present","female",22,"AGE20_30",,"college",,"$$"
"7a4430663de0d579be41ca6eb983e79a",,,"female",90,"AGE50_INF",,,,
"d13f290ba27de89c12a4c387acdde809","Punggol Secondary &#039;09 Class of 2012 ITE College Central Class of 2013 � Singapore","Bike Dynamic Centre 2013 to present Blk 6 Defu lane 10 #01-554 Singapore 539187","male",18,"AGE10_20","single","college","production",
"ba2f21ba74cfffe20b06e8465ce377bd","Coral Secondary School Class of 2010 � Singapore Republic Polytechnic Class of 2014 � Diploma in Game Design � Singapore","Singapore Armed Forces Officer Cadet Trainee � 10 June 2014 to present � Singapore Anihub World Of Warcraft Core developer, Forums Administrator � 2013 to present World Of Warcraft Core developer, Forums Administrator Witching Hour Studios Game Designer � 18 September 2013 to 30 January 2014 � Singapore, Singapore Internship Owner/Lead Developer Former Head Developer of ANI-Networks/Ani-WoW � April 2008 to June 2010","male",22,"AGE20_30","in a relationship","college","protective service","$$"
"d8efa1eaad69eac0048b32b85f311737","Chong Boon Secondary School Class of 2009 � Singapore ITE College Central Accounting � Singapore","YourMother water tap","female",19,"AGE10_20","in a relationship","college",,
"260806dc746e3ae53acc21dd811a9887",,,"male",39,"AGE50_INF","single",,,
"8fcc8b75bb96da6ff78c88f449e1e326","Blangah Rise Primary School 1 January 2002 to 2006 Outram Secondary School Class of 2011 ITE College West Electronics � Choa Chu Kang New Town, Singapore","IndoChine &#064; Supertree Garden By The Bay Part Timer � 18 August 2014 to present � Singapore Carnivore Brazilian Churrascaria Waiter � 1 August 2014 to present � Singapore indo chine waterfront, singapore Part Timer � March 2013 to July 2014 � Singapore, Singapore Subway Trainee � 3 November 2011 to 6 January 2012 Central shopping centre.","male",20,"AGE20_30","single","college","food preparation and service related",
"56d4b1e2230e4970da473157888c4aee",,,"female",21,"AGE20_30",,,,
"50c799b4abae8f1f2d1496ce38f1a829","SDI ANNUR Tumpang Class of 2003 � Malang smpn 1 poncokusumo Class of 2007 � Malang SMA Negeri 1 Tumpang Class of 2010 � Malang State Polytechnic of Malang Class of 2013 � Electronics � Malang","Pertamina Drilling Service Indonesia 2014 to present","male",22,"AGE20_30","in a relationship","college","protective service",
"5c25233dc8a75a05b6a8f301b9659c94","Tampines North Primary School Class of 2008 Changkat Changi Secondary School Singapore Temasek Polytechnic Singapore Changkat Changi Secondary School Class of 2013 � Singapore","John Little Singapore","male",19,"AGE10_20","single","college",,
"0002c57d0324030950fb043fbdbd9131",,"Yayasan indonesia cerdas bermanfaat Educator/Volunteer Coordinator � 2013 to present � Bekasi","female",24,"AGE20_30","in a relationship",,"education, training, and library",
"98f45dd5834e3227b7c703a44a15380c","MacPherson Secondary School Class of 2012 � Singapore MapleStory Class of 2009 � Kuala Lumpur, Malaysia Maplestory School Class of 2009 � Singapore Maha Bodhi School 2003 to 2018 Maha Bodhi School Class of 2003 � Second Home � Primary School � High School � Kampong Ubi, Singapore Maha Bodhi School Class of 2003 � High School � Second Home � Primary education � Kampong Ubi, Singapore","4F &amp; 4G at College East Overall-in-Charge and Chairman � 7 January 2013 to present � Singapore, Singapore The Sub-Category of 4F and 4G. The famous Maplestory Currently � 5 July 2012 to present Known as The Famous Maplestory. United Nations Part of the World � 21 October 2011 to present � Singapore, Singapore Becoming part of the United nations Since the new chapter starts! Singer/Songwriter/Performer Singer-songwriter � July 2011 to present � Singapore, Singapore Starting From July 2011, I will be a singer. SMTOWN WORKS � 12 June 2011 to present MapleStory Adventures MapleStory Adventures � June 2011 to present � Singapore, Singapore MapleStory Adventures Maplestory maplestory � July 2010 to present � Singapore, Singapore Maplestory Player. Maplestory Student Leader Leader � July 2010 to present � Singapore, Singapore Maplestory&#039;s Student Leader Maplestory Leaders Leader � July 2010 to present � Singapore, Singapore Maplestory Special Leaders maplestory Leader � July 2010 to present During the effect of July 2010, I become a leader of the Maplestory Family. MapleStorySEA Epi2 Singapore Maplestory Leaders � June 2009 to present � Singapore, Singapore MaplestorySEA Leaders Maha Bodhi School Alumni member student � 17 November 2008 to present � Singapore, Singapore Member of the Alumni of Maha Bodhi School since 2008 after graduation. Maha Bodhi Junior High School 1 January 2003 to present Maha Bodhi Primary School 1 January 2003 to present mahabodhischool Maha Bodhi School","male",20,"AGE20_30","married","school","community and social service",
"8bc9085d21f52ed9ee0aebead3f111ec",,"Singapore Armed Forces Specialist Cadet School � 11 June 2014 to present","male",23,"AGE20_30",,,,
"4bbf05c109d4cb530f5af69e8af149ce",,"525 Studio Producer � 2013 to present � Singapore, Singapore 13/10/2013","female",23,"AGE20_30",,,"arts, design, entertainment, sports, and media",
"406bcc8124bf3bf0373ca39e4a09988f","Townsville Primary School Class of 2007 � Singapore Whitley Secondary School Class of 2011 � Singapore ITE College Central 11 April 2014 to April 2016 � Higher Nitec in Electronics Engineering � Singapore ITE College Central Class of 2013 � Nitec in Electronics � Singapore ITE College Central (Yishun Campus) Class of 2013 � Nitec in Electronics � Singapore","Tan Tock Seng Hospital (TTSH) PSA � 10 December 2013 to January 2014 Tangs Accountant/Financial Analyst � 3 December 2012 to 4 January 2013","female",19,"AGE10_20","single","college","business and financial operations",
"41df4a077e41b465e4ef34efa23f1a2d","Compassvale Secondary School Class of 2009 � Singapore Republic Polytechnic Class of 2012 � Diploma in Biomedical Sciences � Singapore","People&#039;s Association Constituency Management Executive � 24 February 2014 to present Temp-Team Pte Ltd Consultant � 14 March 2013 to 31 October 2013 SingTel Comcentre September 2012 to December 2012","female",23,"AGE20_30","in a relationship","college","personal care and service",
"e776f4da32acf44980e0e128cae55a7e","Republic Polytechnic Singapore ??????????????????? Class of 2007 � Hat Yai, Thailand Primary - Secondary Shenzhen Nanshan Bilingual School Class of 2010 � Shenzhen, Guangdong IGCSE course Republic Polytechnic Diploma in Digital Entertainment and Electronics. � Woodlands, Singapore Diploma in Digital Entertainment and Electronics","Hanwoori Korean Restaurant Waiter � 2012 to present","male",22,"AGE20_30","single","college","food preparation and service related",
"51ca60eb11cd0811a5c44dc5491d1e0a",,"TripleAce Private Limited CEO &amp; Founder � 2014 to present � Singapore, Singapore","male",18,"AGE10_20","single",,,
"9aabdd498f7850343017954941a73a47",,"Singapore Armed Forces Private � 10 September 2014 to present AsiaLegal LLC Internship � 11 September 2013 to 29 November 2013 IKEA Tampines 27 July 2013 to 26 August 2014 � Tampines, Singapore","male",20,"AGE20_30",,,,
"4cc00811602c795c211dabe83313f510","North View Secondary School Class of 2011 � Singapore New York University New York, New York","Somewhere Over the Rainbow","male",19,"AGE20_30","single","undergraduate",,
