"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"05a2c5c469b3fa3db77a6b34d33a1824","Bard College Class of 1988 � Medicine/Pre-Med � Photography � Philosophy � Annandale-on-Hudson, New York I was a Multi-Discipline Major; even taught myself to play the Church Pipe Organ, while there :-D Bard College Class of 1988 � Music � Science � Philosophy � Annandale-on-Hudson, New York I was a Photography Major (after working in large formats since age 4), and then became Pre-Med; as well; finally graduating with a BS in Philosophy! Along the way, I taught myself Pipe Organ, Multi-Track recording and editing, and created the first Kipnis Studio Standard (KSS) Cinema in my Dorm Rooms for 4-Years (inviting over 1/2 the campus to free movies; nightly)!!! Joel Barlow High School Class of 1984 � Redding, Connecticut","Kipnis Studio Standard - Kss - Nyc Film &amp; Television Producer � 1 January 2015 to present � New York, New York Dream Expansively - Think BIG - Film IMAX (4k &amp; 8K) - Watch &amp; Listen Anywhere! The High Fidelity Report Contributing Writer / Columnist � June 2014 to present � Redding, Connecticut Not your father&#039;s audio magazine! Positive Feedback Online Associate Editor � May 2013 to present Theo&#039;s Roundtable Writer/Columnist � March 2013 to present � New York, New York A great place to come and read a wide variety of opinions about cinema, home theater, and the musical soundtracks that accompany them. Widescreen Review Columnist � December 2012 to present � Temecula, California I write about all the great home theater and cinema technology, throughout all of AV history. Get the lowdown from up high at my column: At the Kipnis Studios (KSS)�! Video Calibration Labs Chief Calibrator � January 1996 to present � Norwalk, Connecticut Tuning your Audio &amp; Video investment like a piano; Calibration brings out the full capability of your home theater and speaker system. I am ISF and SMPTE Certified! Epiphany Recordings Ltd. CEO &amp; Founder � 6 January 1994 to present � Redding, Connecticut Producer &amp; Recording Engineer Kipnis Studio Standard Super Genius � January 1969 to present � New York, New York Integrating the best of technology to deceive the senses into believing that your favorite media (movies, TV, video games, music) are REAL ... and YOU Are THERE!!! Self Employed and Loving It! Head Honcho � 27 March 1965 to present Kipnis Studio Standard (KSS) CEO &amp; Founder � In 1969","male",50,"AGE50_INF","married","college","arts, design, entertainment, sports, and media",
"c9728ebda1a02544c9de9a2b5a3c053e",,,"male",36,"AGE30_40","","","",
"6a2a21d2f9578fc8e731b363bcc59906","Escola Estadual Dr Ant�nio da Cunha Pereira Pe�anha","Fiat Autom�veis Brasil Operador de Processos Industrial � 5 November 2012 to present � Betim","male",22,"AGE20_30","single","","",""
"1545f9b2daafbbd255bedd790f089a21","Tisch School of the Arts New York, New York","United States Army Infantry. Psychological Operations","male",31,"AGE30_40","single","school","management",""
"94ab7e1ba15713791deccaeac48645b0","Boston College Class of 2006 � English � Film � Chestnut Hill, Massachusetts Notre Dame High School Class of 2002 � West Haven, Connecticut","dailymotion International Social Media Manager � 19 August 2013 to present � New York, New York Spreading video every which way. Homepage features too! ABC News Social Media Editor � 10 October 2011 to 1 August 2013 � New York, New York Spreading the news with updates for Twitter.com/ABC and Facebook.com/ABCNews JibJab Manager of Community and Programming � September 2007 to April 2011 � Venice, California Purveyor of tweets, statuses, blogs, newsletters and so much more. Choose Your Own Adventure/ Lean Forward Media October 2006 to September 2007 I assisted Lean Foward Media for 9 months, organizing files, reading scripts, going to pitch meetings, selling DVDs and on occasion dressing as a giant yeti to make viral videos. One was featured frontpage Myspace!","male",30,"AGE30_40","married","college","management",""
"2b0fdbc27ad887b147eda223ad810ee6","University of Missouri�St. Louis Class of 2014 � Creative Writing � St. Louis Webster University Class of 2000 � English � St. Louis University City High School (Missouri) Class of 1992 � University City, Missouri","Planet Wraith HNIC � 2015 to present � St. Louis Sex Positive St. Louis Co-Founder � August 2010 to present � St. Louis Intermission for the Arts Editor WORD IN MOTION","male",41,"AGE40_50","","undergraduate","arts, design, entertainment, sports, and media",""
"54d5f2553c57dc84f699cdaea37c64e3","Emory University Class of 2005 � Marketing &amp; Management Information Systems � Atlanta, Georgia George Walton Comprehensive High School Class of 2002 � Marietta, Georgia Kennesaw State University Class of 2002 � Management Information System � Kennesaw, Georgia","International Investment Banker Managing Director � 2009 to present I solve problems and make things happen. Flashpoint Agency Co-Founder &amp; Managing Director � 1 October 2005 to present","male",31,"AGE30_40","","undergraduate","management",""
"fcee07406dcc5080f591e6387ed98371","St. John&#039;s University School of Law 2014 to 2017 � Juris Doctor � Jamaica, New York",,"female",25,"AGE20_30","","graduate","",""
"34359087a767ff963f2ef153b8fb81c8",,,"male",35,"AGE30_40","","","",""
"a1380499eb3280cbff5c067e1ddd67f3","Cardiff Class of 1996 � PhD � Machine Learning � Cardiff Loughborough University Class of 1993 � Civil Engineering � Loughborough southway comprehensive Plymouth","Aviary CEO � December 2012 to present � New York, New York Aviary makes your mobile photos look awesome. We&#039;re also the best way for other software developers to easily provide their users with photo editing tools and filters. More than 2,500 developers already do this - including Twitter and Flickr. Walmart September 2011 to November 2012 � San Francisco, California I was CEO of OneRiot...and we got acquired by Walmart. I now work for the &quot;Bentonville behemoth&quot;, as head of international mobile products. OneRiot C.E.O. � November 2006 to October 2011 � Boulder, Colorado Quite a ride. Pivoted from social browsing to realtime search to social content recommendation, which we turned into a mobile ad network (when i become CEO)... and sold to Walmart. A typical silicon valley story. Except that we did it in Boulder, Colorado. netdecisions Strategic Initiatives � January 2000 to October 2006 launched startups in the UK, built offshore development centers in India, took software products to market in the US, and generally had a blast. I-D magazine Managing Editor � 1997 to 2000 � London, United Kingdom Had lots of fun interviewing stars and supermodels, and learning from wonderful creative/fashion minds (and a few crazies). Had to crack the whip once a month to ship the magazine. Good times.","male",43,"AGE40_50","","graduate","computer and mathematical",""
