"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"062bbc1961e4b64f2c31b85d382b2384","Universidad Santo Tom�s Class of 2009 � Psychology � Santiago, Chile Deutsche Schule Puerto Montt Class of 2000 � Puerto Montt, Chile","GMO Chile Analista de Selecci�n y Desarrollo � August 2009 to 8 November 2013 � Santiago, Chile","female",,"","","","",
"aeb08521a61fc8e5900bc8dff0d4ba5b",,,"male",,"","","","",""
"b22e8cc09aeb634daff8a0713dfd1808",,,"male",,"","in a relationship","","",
"1a82db6eb37170043972f0729abf6019",,"Commonwealth of Massachusetts Legislative Aide � September 2013 to present � Boston, Massachusetts Legislative Aide to State Rep. Lori A. Ehrlich (D-Marblehead)","male",,"","","","healthcare support",
"12ff3219501d22c045a8ad0caaabb728",,"Mindshare Pan Regional Director � 1 October 2013 to present � Miami, Florida MEC Customer Experience Coordinator � 2006 to 2013 � Buenos Aires, Argentina","female",,"","","","management",
"9a071773d2b55f6823530820584a3fba","West Milford Township High School West Milford, New Jersey","Jackpocket CEO &amp; Founder � May 2013 to present � New York, New York Tripl CEO &amp; Founder � 2009 to 2012 � Stockholm, Sweden","male",,"","","school","",
"981040a6959e0cf593c460210a820707",,,"male",,"","","","",
"8ad553eacac5508054181c8b3f70c12b",,,"female",,"","","","",
"4eda130f2da931d40253960e88ae5a33",,,"female",,"","","","",
"a3f0c091a05bfb15a78bde8249660152",,"Commonwealth Foundation Executive Director � November 2014 to present � Chicago, Illinois","male",,"","","","management",
"0c916acedc9538a5890f931bc8b1ac95",,,"male",,"","","","",
"7b3e8201bdf7f4017977b72683e3a959","Institut des Hautes Etudes de Management Casablanca, Morocco",,"female",,"","","","",
"3d8c6970eace2e9ca801e0bbb8877be4","University of the Sacred Heart (Japan) 1 April 2012 to March 2016 � Philosophy � Art History � Religious Studies � Shibuya, Tokyo University of California, Davis 1 April 2014 to March 2015 � Art � Davis, California UC Berkeley May 2014 to August 2014 � Art � Berkeley, California ?????? Class of 2012 � Minato-ku, Tokyo, Japan ????????? Class of 2012 � Minato-ku, Tokyo, Japan ?????? Philosophy � Art History � Religious Studies","The Phillips Collection Internship � January 2015 to present � Washington, District of Columbia Curatorial intern at the Center for the Study of Modern Art of The Phillips Collection. Worked with Klaus Ottmann, a director and curator at large. National Azabu Supermarket Part-time � August 2012 to February 2014 � Minato-ku, Tokyo, Japan Worked for National Azabu Supermarket as a cashier.","female",,"","","undergraduate","education, training, and library",
